task_id,label,sensor_id,assigned_server,latency,reward,predicted_failure,cpu_demand,memory_demand
315,Task_S2_315,S2,25,47.1677506068922,1.418530999141784,1.0,4.0,2922.0
316,Task_S2_316,S2,26,43.2570657001905,2.4048912910083775,0.0,3.0,2649.0
317,Task_S3_317,S3,27,22.586061377582347,3.458555598743125,1.0,3.0,1962.0
318,Task_S2_318,S2,28,24.7063281336168,3.0266700779321143,1.0,3.0,2222.0
319,Task_S2_319,S2,29,39.74415566120878,2.7021510962713986,0.0,3.0,1141.0
320,Task_S3_320,S3,1,33.8383583196664,3.2759570114268595,0.0,4.0,2040.0
321,Task_S2_321,S2,2,54.61416680582561,2.312108098875158,0.0,3.0,1584.0
322,Task_S2_322,S2,3,34.52984691147902,2.0357017320483273,1.0,3.0,1653.0
323,Task_S2_323,S2,4,27.582353632982702,3.721663251952411,0.0,3.0,2370.0
324,Task_S1_324,S1,5,44.253691962845664,2.4601797196984525,0.0,3.0,1132.0
325,Task_S1_325,S1,6,27.86865180966916,3.7033697804064696,0.0,3.0,1226.0
326,Task_S1_326,S1,7,45.039155578908,1.419418043422088,1.0,4.0,2804.0
327,Task_S3_327,S3,8,40.64422725326944,2.6063952474791803,0.0,3.0,546.0
328,Task_S5_328,S5,9,54.32381032745623,1.2241184092490767,1.0,3.0,1662.0
329,Task_S2_329,S2,10,55.5540581973692,2.082708033532136,0.0,4.0,2773.0
330,Task_S2_330,S2,11,46.98916181654504,2.4596558261871264,0.0,3.0,1986.0
331,Task_S3_331,S3,12,46.28861926056342,1.3583815765956668,1.0,3.0,1820.0
332,Task_S2_332,S2,13,53.08366009126512,1.0490406498435791,1.0,2.0,1049.0
333,Task_S1_333,S1,14,28.29554525769923,2.6512825664485855,1.0,3.0,1292.0
334,Task_S5_334,S5,15,23.1211131733085,4.5363890811627146,0.0,4.0,2615.0
335,Task_S4_335,S4,16,30.148018088917958,2.6156925585130266,1.0,4.0,1853.0
336,Task_S2_336,S2,17,27.40730370390794,3.8906635289734237,0.0,3.0,1738.0
337,Task_S1_337,S1,18,39.76791968058028,2.8158113268771583,0.0,3.0,658.0
338,Task_S4_338,S4,19,37.556830024537796,1.9626153066426797,1.0,3.0,441.0
339,Task_S5_339,S5,20,48.266362761120604,2.354258183612083,0.0,3.0,2905.0
340,Task_S4_340,S4,21,17.55055790310704,5.639902738655644,0.0,3.0,1380.0
341,Task_S1_341,S1,22,48.99289198531946,2.0343949555802094,0.0,4.0,1968.0
342,Task_S4_342,S4,23,25.977512450854398,2.9563631451981838,1.0,3.0,607.0
343,Task_S3_343,S3,24,47.4827252746649,2.396200154355254,0.0,3.0,2176.0
344,Task_S4_344,S4,25,46.386504353263604,1.452758635528034,1.0,3.0,2824.0
345,Task_S2_345,S2,26,33.19288530608276,3.0699500947808582,0.0,3.0,1896.0
346,Task_S2_346,S2,27,19.02254987504464,4.213132239069756,1.0,3.0,727.0
347,Task_S3_347,S3,28,23.3391357635744,4.245186673628035,0.0,3.0,1912.0
348,Task_S1_348,S1,29,55.223247094849405,1.0264350704067855,1.0,3.0,2392.0
349,Task_S2_349,S2,1,54.01931665872454,2.223101167452667,0.0,3.0,1456.0
350,Task_S5_350,S5,2,49.4294125938111,2.496974858311037,0.0,4.0,2687.0
351,Task_S2_351,S2,3,24.570242988064997,4.131962510361831,0.0,4.0,2086.0
352,Task_S2_352,S2,4,39.771324613289195,1.675705282064067,1.0,4.0,2738.0
353,Task_S1_353,S1,5,49.2631370504217,2.239944884625315,0.0,4.0,2021.0
354,Task_S4_354,S4,6,44.899578996465415,1.4180739825462125,1.0,3.0,741.0
355,Task_S2_355,S2,7,20.75473713601096,4.844053869975984,0.0,3.0,1205.0
356,Task_S3_356,S3,8,14.62456308109724,5.605281007803316,1.0,3.0,924.0
357,Task_S4_357,S4,9,52.3002263055434,2.292743053310384,0.0,4.0,2762.0
358,Task_S5_358,S5,10,36.1490479141855,3.0063473580879485,0.0,4.0,2377.0
359,Task_S1_359,S1,11,30.9724320605605,2.503546482240989,1.0,3.0,2158.0
360,Task_S5_360,S5,12,16.42846094679208,5.981449155423214,0.0,3.0,1182.0
361,Task_S4_361,S4,13,36.00455830711278,2.9024231393232727,0.0,3.0,878.0
362,Task_S4_362,S4,14,55.8798935608952,1.9958847909024209,0.0,3.0,2366.0
363,Task_S4_363,S4,15,56.46931914733155,1.1307023271242045,1.0,4.0,1632.0
364,Task_S5_364,S5,16,37.565062202489784,2.998236000537405,0.0,3.0,987.0
365,Task_S4_365,S4,17,40.5945388257444,2.7746038411119187,0.0,3.0,2003.0
366,Task_S5_366,S5,18,15.92659549736948,6.270764827031009,0.0,2.0,504.0
367,Task_S4_367,S4,19,38.1951253653713,2.9203787703541217,0.0,3.0,1248.0
368,Task_S3_368,S3,20,33.29040408830055,3.2407434656553993,0.0,3.0,1618.0
369,Task_S4_369,S4,21,38.20886957876538,2.799672619793976,0.0,2.0,784.0
370,Task_S5_370,S5,22,40.3495621237428,1.4525158899069361,1.0,4.0,2960.0
371,Task_S2_371,S2,23,24.33023067767969,4.19742408567192,0.0,4.0,943.0
372,Task_S4_372,S4,24,17.49320169969755,4.741002321732159,1.0,2.0,738.0
373,Task_S2_373,S2,25,27.24269114408545,2.883192222475033,1.0,3.0,929.0
374,Task_S3_374,S3,26,25.863588102586498,2.867875997047432,1.0,3.0,2399.0
375,Task_S1_375,S1,27,24.607451603493363,4.123876665186595,0.0,3.0,1506.0
376,Task_S3_376,S3,28,58.84385355996479,1.8075927402893948,0.0,3.0,1870.0
377,Task_S4_377,S4,29,30.03726131708739,2.469745124597447,1.0,2.0,454.0
378,Task_S2_378,S2,1,33.72247767165379,3.2855365044659184,0.0,2.0,489.0
379,Task_S2_379,S2,2,52.74047329723981,1.374800027438992,1.0,3.0,1559.0
380,Task_S5_380,S5,3,62.4392741812486,1.7974772611778194,0.0,3.0,2523.0
381,Task_S2_381,S2,4,46.8166833969856,2.3143213465006944,0.0,4.0,2701.0
382,Task_S5_382,S5,5,45.62613822051022,2.3951350243058056,0.0,3.0,625.0
383,Task_S1_383,S1,6,32.0763613007803,2.2627119234951425,1.0,4.0,1799.0
384,Task_S4_384,S4,7,36.101744219522104,2.9426449521863045,0.0,4.0,2774.0
385,Task_S5_385,S5,8,33.15179464695492,2.1332058501110547,1.0,3.0,1408.0
386,Task_S1_386,S1,9,49.6846463155148,2.3895624858623674,0.0,3.0,2556.0
387,Task_S2_387,S2,10,41.02571107739667,2.693984058940088,0.0,3.0,747.0
388,Task_S2_388,S2,11,36.7697057516594,2.0234765241997774,1.0,4.0,2832.0
389,Task_S1_389,S1,12,27.096900093372,2.802819356745142,1.0,3.0,2353.0
390,Task_S2_390,S2,13,49.53319736485,2.17895050693102,0.0,4.0,2847.0
391,Task_S1_391,S1,14,25.929058523733197,3.951254980718963,0.0,3.0,2159.0
392,Task_S5_392,S5,15,39.86395144516575,1.8377880777958886,1.0,3.0,1344.0
393,Task_S5_393,S5,16,51.9332403650738,2.294387503248752,0.0,4.0,2839.0
394,Task_S1_394,S1,17,43.60682794779742,2.6122513342333704,0.0,3.0,1116.0
395,Task_S5_395,S5,18,46.457127213186425,2.470067309073138,0.0,3.0,1263.0
396,Task_S5_396,S5,19,56.0248862966492,2.1226614271926065,0.0,4.0,2222.0
397,Task_S5_397,S5,20,41.9474715724215,2.65290148344022,0.0,4.0,2389.0
398,Task_S3_398,S3,21,53.2922128712219,1.091114056775567,1.0,3.0,2816.0
399,Task_S4_399,S4,22,39.429340732364224,2.5075617611845864,0.0,2.0,932.0
400,Task_S2_400,S2,23,29.8395720497572,3.4921593070668693,0.0,4.0,2474.0
401,Task_S3_401,S3,24,22.6286844889368,3.565754030458531,1.0,4.0,2320.0
402,Task_S5_402,S5,25,24.210984658374173,4.308978115044753,0.0,4.0,565.0
403,Task_S1_403,S1,26,34.75524908923749,2.9421572300901744,0.0,3.0,1406.0
404,Task_S5_404,S5,27,40.36018871892758,2.636547297811699,0.0,3.0,1135.0
405,Task_S4_405,S4,28,49.9567487367306,1.0990259509322842,1.0,3.0,1191.0
406,Task_S5_406,S5,29,32.6281381024577,2.221511536620577,1.0,3.0,2955.0
407,Task_S1_407,S1,1,25.3780979711782,3.1965815981732373,1.0,3.0,2071.0
408,Task_S4_408,S4,2,59.8689879502886,1.1568778253670118,1.0,3.0,2265.0
409,Task_S5_409,S5,3,29.017811660151402,3.5525221009720203,0.0,4.0,2939.0
410,Task_S4_410,S4,4,36.0432659762369,1.9225470471342923,1.0,4.0,1380.0
411,Task_S2_411,S2,5,45.846471341618596,1.385047758707926,1.0,4.0,2484.0
412,Task_S2_412,S2,6,39.30387935925594,2.7205554994958474,0.0,3.0,1529.0
413,Task_S5_413,S5,7,26.745224014912402,2.8515777966787317,1.0,3.0,2660.0
414,Task_S4_414,S4,8,16.62962459719174,5.877372567548314,0.0,3.0,869.0
415,Task_S1_415,S1,9,28.539257400277002,3.8019038664406772,0.0,3.0,2863.0
416,Task_S5_416,S5,10,38.26753956424594,1.861121022628573,1.0,3.0,968.0
417,Task_S2_417,S2,11,38.01466209612491,1.9389909283292508,1.0,2.0,1248.0
418,Task_S2_418,S2,12,31.180130724857896,3.3512154404175702,0.0,4.0,2366.0
419,Task_S5_419,S5,13,42.62978251417399,1.492065703764018,1.0,3.0,1423.0
420,Task_S4_420,S4,14,52.709447980189815,2.0996641153484754,0.0,3.0,1981.0
421,Task_S2_421,S2,15,19.44261390776637,5.282385771983015,0.0,3.0,1555.0
422,Task_S4_422,S4,16,41.5760069240889,2.7539561123118874,0.0,3.0,2330.0
423,Task_S2_423,S2,17,42.54072276489954,2.6671425790386603,0.0,3.0,993.0
424,Task_S2_424,S2,18,22.8524309168669,4.555347057115766,0.0,3.0,551.0
425,Task_S3_425,S3,19,28.20991837887586,3.7925357699569564,0.0,3.0,1179.0
426,Task_S2_426,S2,20,42.711528762864994,1.6122016838664615,1.0,3.0,1633.0
427,Task_S1_427,S1,21,50.10167241625432,1.2061124040546956,1.0,2.0,836.0
428,Task_S5_428,S5,22,49.00934157764905,1.0337370012611982,1.0,3.0,1322.0
429,Task_S5_429,S5,23,40.524988001799684,2.657760692836747,0.0,3.0,1439.0
430,Task_S4_430,S4,24,41.95496267823756,2.6616295466804205,0.0,3.0,549.0
431,Task_S2_431,S2,25,34.17589303470656,3.185309192297572,0.0,3.0,1916.0
432,Task_S1_432,S1,26,49.135085687577,1.1399762110416538,1.0,3.0,2699.0
433,Task_S4_433,S4,27,32.61992151349198,3.193190290735296,0.0,3.0,794.0
434,Task_S3_434,S3,28,27.36894963252208,3.661558057558615,0.0,3.0,1954.0
435,Task_S4_435,S4,29,48.7111406189313,1.2594328812993778,1.0,4.0,2128.0
436,Task_S4_436,S4,1,39.70993633940365,1.861960452712129,1.0,3.0,1490.0
437,Task_S2_437,S2,2,35.4591319138792,2.256802166880755,1.0,3.0,2222.0
438,Task_S3_438,S3,3,53.79307766852836,2.046214724834738,0.0,3.0,1467.0
439,Task_S4_439,S4,4,19.39764945677595,4.125526727037855,1.0,3.0,1712.0
440,Task_S1_440,S1,5,24.726515629187347,4.1374554460011685,0.0,2.0,419.0
441,Task_S1_441,S1,6,23.2676173948569,4.360122439825351,0.0,3.0,2198.0
442,Task_S5_442,S5,7,51.2585474751465,2.160916440987383,0.0,4.0,2119.0
443,Task_S3_443,S3,8,40.583509569794174,2.609901468150833,0.0,3.0,499.0
444,Task_S3_444,S3,9,30.04134014558943,3.6380888078953353,0.0,3.0,1357.0
445,Task_S5_445,S5,10,51.75393001857459,1.2100817006320113,1.0,4.0,2945.0
446,Task_S4_446,S4,11,33.30706436123002,3.29070353723701,0.0,3.0,1493.0
447,Task_S3_447,S3,12,48.77544192361134,1.2527307112834278,1.0,3.0,1705.0
448,Task_S1_448,S1,13,41.9964385655445,2.525827387182485,0.0,4.0,2765.0
449,Task_S1_449,S1,14,37.8155934995214,1.8140784935270982,1.0,4.0,2264.0
450,Task_S2_450,S2,15,56.95610832414691,1.1160870973953938,1.0,3.0,1913.0
451,Task_S3_451,S3,16,32.4066248530619,3.3986336543526696,0.0,3.0,2474.0
452,Task_S4_452,S4,17,28.0546550637903,3.812231341721579,0.0,3.0,2647.0
453,Task_S5_453,S5,18,41.32126946296277,1.7257803372503888,1.0,4.0,1587.0
454,Task_S5_454,S5,19,56.94928123548107,2.094688038665125,0.0,3.0,1635.0
455,Task_S4_455,S4,20,32.132230712561366,3.342684796082549,0.0,3.0,1403.0
456,Task_S2_456,S2,21,27.0486503653913,3.814463218038912,0.0,3.0,2913.0
457,Task_S5_457,S5,22,34.6353719981573,1.8403111305179567,1.0,3.0,2212.0
458,Task_S3_458,S3,23,33.319166033487235,3.1633958772290622,0.0,2.0,616.0
459,Task_S2_459,S2,24,29.6953953683578,2.591427454811433,1.0,4.0,2643.0
460,Task_S3_460,S3,25,44.57136795313119,2.536813437288275,0.0,3.0,1649.0
461,Task_S1_461,S1,26,52.80377634390034,1.0039706791063487,1.0,3.0,578.0
462,Task_S2_462,S2,27,37.21590335638084,1.8354750211317072,1.0,3.0,1829.0
463,Task_S5_463,S5,28,31.61227789589263,3.2029071687804747,0.0,3.0,1484.0
464,Task_S2_464,S2,29,39.438908936592796,2.7206772925349414,0.0,4.0,2682.0
465,Task_S2_465,S2,1,19.25777698273004,4.341933489378171,1.0,3.0,930.0
466,Task_S2_466,S2,2,58.0749839804474,1.206768997382674,1.0,4.0,2548.0
467,Task_S2_467,S2,3,35.842979206264985,2.935387996058928,0.0,3.0,1849.0
468,Task_S3_468,S3,4,28.200910398768798,2.6475518239111837,1.0,2.0,541.0
469,Task_S1_469,S1,5,51.0215998344503,2.172693708053129,0.0,4.0,2926.0
470,Task_S4_470,S4,6,36.345335010586496,1.9171153774783654,1.0,3.0,1732.0
471,Task_S2_471,S2,7,41.71073785732437,1.5886854740602852,1.0,3.0,1156.0
472,Task_S5_472,S5,8,20.560140551091862,3.8432907280851456,1.0,3.0,1620.0
473,Task_S2_473,S2,9,55.701084934616496,2.180213095209188,0.0,4.0,2630.0
474,Task_S5_474,S5,10,53.583898732181936,1.146530421922991,1.0,3.0,1192.0
475,Task_S3_475,S3,11,40.4554086007025,1.788082454823778,1.0,3.0,900.0
476,Task_S5_476,S5,12,51.86056336445386,1.135477336305979,1.0,3.0,735.0
477,Task_S4_477,S4,13,21.92946475387125,4.561254160565055,0.0,3.0,1174.0
478,Task_S1_478,S1,14,41.2372727107348,1.6053714084848165,1.0,3.0,2428.0
479,Task_S5_479,S5,15,42.2034121053563,2.7052754277411344,0.0,4.0,1626.0
480,Task_S5_480,S5,16,38.22672674486352,2.9544977149731704,0.0,3.0,991.0
481,Task_S1_481,S1,17,30.218876158488438,2.573632331920963,1.0,3.0,832.0
482,Task_S4_482,S4,18,29.84885956928543,2.6045131740396172,1.0,3.0,1265.0
483,Task_S2_483,S2,19,29.291977749531,3.6702451581292417,0.0,3.0,2843.0
484,Task_S5_484,S5,20,32.12904528616142,3.3429750031453116,0.0,3.0,1291.0
485,Task_S1_485,S1,21,31.352045591629697,3.3402239420273876,0.0,4.0,2969.0
486,Task_S3_486,S3,22,47.68262298463833,1.0882316313815195,1.0,3.0,1661.0
487,Task_S1_487,S1,23,22.68236835755556,3.472122812514523,1.0,3.0,865.0
488,Task_S3_488,S3,24,25.927433404697,4.047294625902983,0.0,3.0,2716.0
489,Task_S4_489,S4,25,40.07926536344215,1.7767712708755514,1.0,3.0,1596.0
490,Task_S2_490,S2,26,45.034916774334896,2.3176292433301025,0.0,3.0,2245.0
491,Task_S1_491,S1,27,59.664773032939195,1.8671664599606401,0.0,3.0,2957.0
492,Task_S5_492,S5,28,35.731544050866965,1.8590330151794352,1.0,3.0,530.0
493,Task_S4_493,S4,29,27.07626342617617,2.8095388826881207,1.0,3.0,651.0
494,Task_S1_494,S1,1,53.4864129000686,2.2408776313061742,0.0,3.0,2273.0
495,Task_S5_495,S5,2,37.274880770337944,3.126684697309404,0.0,3.0,1132.0
496,Task_S1_496,S1,3,17.567129545598988,4.60702880299798,1.0,3.0,879.0
497,Task_S3_497,S3,4,35.14572685018638,1.9895798157840523,1.0,3.0,502.0
498,Task_S1_498,S1,5,48.60474907268712,2.266351275308043,0.0,3.0,456.0
499,Task_S1_499,S1,6,37.920817860486096,1.808723843493842,1.0,4.0,2413.0
500,Task_S1_500,S1,7,25.60066663179615,4.006658161868583,0.0,2.0,749.0
501,Task_S4_501,S4,8,23.81914628834576,3.2342494916678755,1.0,3.0,1616.0
502,Task_S1_502,S1,9,25.934479474747583,4.1292917049276365,0.0,3.0,1975.0
503,Task_S5_503,S5,10,34.8794327810678,2.10160039563458,1.0,3.0,1513.0
504,Task_S3_504,S3,11,36.17957944683223,3.0655004769305667,0.0,3.0,470.0
505,Task_S3_505,S3,12,25.410135740426902,3.030132932531089,1.0,3.0,2437.0
506,Task_S1_506,S1,13,49.7194154800481,2.171684916563886,0.0,3.0,427.0
507,Task_S4_507,S4,14,52.1099133247151,1.120681951915694,1.0,3.0,2380.0
508,Task_S4_508,S4,15,47.0779151505921,2.4706005114458356,0.0,3.0,2722.0
509,Task_S5_509,S5,16,50.764465811302834,1.337042560623971,1.0,3.0,1525.0
510,Task_S1_510,S1,17,22.16952242275588,4.686456800422308,0.0,3.0,1792.0
511,Task_S3_511,S3,18,37.2743392133545,2.975618818623116,0.0,3.0,1640.0
512,Task_S4_512,S4,19,42.26343711657121,1.6804617010206715,1.0,3.0,1411.0
513,Task_S1_513,S1,20,56.6826352045463,2.0580996899092217,0.0,3.0,2707.0
514,Task_S4_514,S4,21,54.9599180406806,1.036222611978991,1.0,4.0,2724.0
515,Task_S4_515,S4,22,27.44838272887595,3.5492489049964906,0.0,3.0,1273.0
516,Task_S3_516,S3,23,57.63111358455927,1.9551512252846965,0.0,4.0,1999.0
517,Task_S2_517,S2,24,29.023631965131003,2.664319457237584,1.0,4.0,2809.0
518,Task_S5_518,S5,25,59.512105231083694,0.9950150583330946,1.0,3.0,2901.0
519,Task_S5_519,S5,26,57.45407750967132,0.8561097230292418,1.0,3.0,1723.0
520,Task_S3_520,S3,27,24.972863397601248,3.0689356893825597,1.0,3.0,1577.0
521,Task_S4_521,S4,28,44.50566867522224,1.3341057711657092,1.0,3.0,1124.0
522,Task_S1_522,S1,29,26.0767551025952,3.941016095721362,0.0,3.0,2893.0
523,Task_S4_523,S4,1,30.073498963713483,3.6237340591460843,0.0,3.0,771.0
524,Task_S3_524,S3,2,40.18911645652742,2.941830911451995,0.0,3.0,1907.0
525,Task_S5_525,S5,3,38.89896251412771,1.72749750082285,1.0,3.0,1134.0
526,Task_S4_526,S4,4,53.064597704463765,2.0726402743841534,0.0,2.0,1125.0
527,Task_S5_527,S5,5,44.15461912765825,2.4650281191308205,0.0,4.0,1452.0
528,Task_S1_528,S1,6,44.235426214373,2.4500615052743253,0.0,3.0,2996.0
529,Task_S5_529,S5,7,45.10156343955329,1.4164777119543093,1.0,3.0,542.0
530,Task_S5_530,S5,8,57.54235647482231,0.9132669665484783,1.0,4.0,1904.0
531,Task_S2_531,S2,9,13.9560840017502,6.1028206114556385,1.0,3.0,614.0
532,Task_S2_532,S2,10,53.30962168011835,2.1557826886225295,0.0,3.0,801.0
533,Task_S2_533,S2,11,21.15960380559488,3.8885680403953815,1.0,3.0,1542.0
534,Task_S5_534,S5,12,51.211452878254235,2.158996455838067,0.0,3.0,1727.0
535,Task_S3_535,S3,13,26.57769141079531,2.8261726953661395,1.0,3.0,1072.0
536,Task_S5_536,S5,14,21.401129011522308,4.701855015233945,0.0,3.0,1222.0
537,Task_S3_537,S3,15,30.72479685188053,3.5427518743431112,0.0,2.0,626.0
538,Task_S3_538,S3,16,41.70012036787976,2.747129192541053,0.0,3.0,1188.0
539,Task_S2_539,S2,17,39.8033335128861,1.8212222274054102,1.0,4.0,2913.0
540,Task_S4_540,S4,18,26.4638122930503,3.004057348492137,1.0,4.0,2856.0
541,Task_S1_541,S1,19,40.33186335812951,1.788481979392972,1.0,3.0,1270.0
542,Task_S2_542,S2,20,55.5172322160509,1.0938475582260816,1.0,4.0,1884.0
543,Task_S2_543,S2,21,39.1533547223324,2.739681222962861,0.0,3.0,2764.0
544,Task_S4_544,S4,22,20.73370079956476,4.6352597924075924,0.0,3.0,416.0
545,Task_S1_545,S1,23,40.2419802517013,2.674285990962445,0.0,4.0,2507.0
546,Task_S5_546,S5,24,26.2633126282071,4.001542681439236,0.0,4.0,2865.0
547,Task_S5_547,S5,25,46.00673792554724,2.4698077482804224,0.0,3.0,637.0
548,Task_S2_548,S2,26,47.15245235643547,2.2221025061481874,0.0,3.0,819.0
549,Task_S1_549,S1,27,48.0097204732127,2.2591749145771765,0.0,4.0,2897.0
550,Task_S2_550,S2,28,33.1121374248601,2.068085245060723,1.0,3.0,1797.0
551,Task_S3_551,S3,29,44.17589082596371,2.461381440414529,0.0,3.0,436.0
552,Task_S2_552,S2,1,37.53669697546058,2.0004868857379976,1.0,3.0,1069.0
553,Task_S2_553,S2,2,50.886560107495875,2.4412864595412023,0.0,3.0,1569.0
554,Task_S5_554,S5,3,46.2661675466428,2.336844860827825,0.0,3.0,2201.0
555,Task_S5_555,S5,4,52.907303844290304,1.0780372590437648,1.0,3.0,2306.0
556,Task_S5_556,S5,5,48.8829993967413,1.255106264878186,1.0,4.0,2988.0
557,Task_S3_557,S3,6,32.30328832061557,3.2421112525457323,0.0,3.0,1147.0
558,Task_S5_558,S5,7,57.31469572133568,1.96218748576782,0.0,3.0,1799.0
559,Task_S1_559,S1,8,40.57775911732867,1.6102340662775605,1.0,3.0,1786.0
560,Task_S4_560,S4,9,41.47696911443559,1.7707953455418575,1.0,3.0,1454.0
561,Task_S1_561,S1,10,23.01861019654146,4.477926563515797,0.0,3.0,839.0
562,Task_S1_562,S1,11,49.7329668984811,2.346956886340738,0.0,3.0,2941.0
563,Task_S5_563,S5,12,45.9574294059834,1.3732963299761511,1.0,4.0,2618.0
564,Task_S4_564,S4,13,25.87186528570608,3.921417656261673,0.0,3.0,1695.0
565,Task_S4_565,S4,14,22.225674389018188,4.543374337081939,0.0,4.0,1968.0
566,Task_S4_566,S4,15,39.12876648486641,2.8826213507102887,0.0,3.0,990.0
567,Task_S3_567,S3,16,49.61692268910551,2.3808392758586328,0.0,3.0,1813.0
568,Task_S5_568,S5,17,41.9706665674595,2.6976109999782865,0.0,3.0,2206.0
569,Task_S4_569,S4,18,27.76807638181145,3.8389775647002473,0.0,4.0,1739.0
570,Task_S3_570,S3,19,51.5345862853256,1.2725489955601725,1.0,3.0,2974.0
571,Task_S2_571,S2,20,23.15167059560454,4.464976030378764,0.0,3.0,1989.0
572,Task_S2_572,S2,21,34.4960064557764,3.066447616273238,0.0,3.0,1364.0
573,Task_S3_573,S3,22,28.572646694942698,2.4156138137947565,1.0,3.0,2407.0
574,Task_S3_574,S3,23,21.59437469295665,4.675452553770629,0.0,3.0,843.0
575,Task_S5_575,S5,24,25.090463544509568,4.166427896120399,0.0,3.0,1399.0
576,Task_S5_576,S5,25,31.97874863666772,3.374708896119696,0.0,3.0,1302.0
577,Task_S2_577,S2,26,19.659500461217,3.985753170438471,1.0,3.0,1522.0
578,Task_S4_578,S4,27,38.0748753742373,1.7779525831141085,1.0,4.0,2432.0
579,Task_S2_579,S2,28,38.7625473027123,1.651506774581879,1.0,3.0,1658.0
580,Task_S4_580,S4,29,41.653959252110496,1.592259613473145,1.0,4.0,2464.0
581,Task_S4_581,S4,1,34.805719756939865,3.1984075687752083,0.0,3.0,1898.0
582,Task_S5_582,S5,2,50.01276697337832,2.4742986899613917,0.0,3.0,1289.0
583,Task_S1_583,S1,3,28.3427913647053,2.6291587270363577,1.0,3.0,2505.0
584,Task_S1_584,S1,4,35.32563546844519,1.9758778844961733,1.0,3.0,1019.0
585,Task_S3_585,S3,5,17.39863541565954,5.685600957731505,0.0,3.0,983.0
586,Task_S5_586,S5,6,21.404765167829268,3.702740987521123,1.0,3.0,1711.0
587,Task_S4_587,S4,7,38.34567418459106,2.788929339749152,0.0,3.0,1078.0
588,Task_S1_588,S1,8,34.75886844987861,3.00161111213006,0.0,2.0,423.0
589,Task_S4_589,S4,9,55.549208368662704,2.184949762389865,0.0,3.0,2085.0
590,Task_S1_590,S1,10,40.959166705544064,1.6977577766046155,1.0,3.0,1728.0
591,Task_S1_591,S1,11,56.183372404605095,1.1246120785657556,1.0,3.0,1558.0
592,Task_S1_592,S1,12,26.5183846260353,3.8776421007337127,0.0,3.0,2914.0
593,Task_S5_593,S5,13,23.34589678274748,3.3075216917689616,1.0,3.0,1885.0
594,Task_S2_594,S2,14,24.9872449740773,4.085835910279635,0.0,4.0,2644.0
595,Task_S4_595,S4,15,21.22392708400868,4.89029822360757,0.0,3.0,762.0
596,Task_S5_596,S5,16,41.05048845834966,1.7833090794368185,1.0,3.0,1879.0
597,Task_S5_597,S5,17,49.1066224045988,2.366186252303867,0.0,4.0,2656.0
598,Task_S5_598,S5,18,21.403781162585467,4.826434517193276,0.0,3.0,1916.0
599,Task_S5_599,S5,19,59.173019909475,1.0309154733180548,1.0,4.0,2266.0
600,Task_S5_600,S5,20,50.5231814475739,1.2653496398799966,1.0,4.0,1367.0
601,Task_S3_601,S3,21,25.066343007765568,3.085594057177734,1.0,3.0,640.0
602,Task_S4_602,S4,22,21.04020504571063,4.571273465449037,0.0,3.0,1590.0
603,Task_S5_603,S5,23,23.92371500966745,4.261815114971524,0.0,3.0,1425.0
604,Task_S4_604,S4,24,28.3495589211252,2.7408160608993763,1.0,4.0,2654.0
605,Task_S3_605,S3,25,20.10329010254004,4.081050759579243,1.0,2.0,1034.0
606,Task_S3_606,S3,26,45.3100125045858,2.304725325491068,0.0,3.0,2913.0
607,Task_S4_607,S4,27,34.2896932571945,3.052451916828448,0.0,4.0,2891.0
608,Task_S1_608,S1,28,29.5448000210945,3.4104570313421316,0.0,3.0,1043.0
609,Task_S2_609,S2,29,56.10488875657807,0.9989749213346357,1.0,3.0,1304.0
610,Task_S1_610,S1,1,51.0147945883743,1.3280876338630274,1.0,4.0,2728.0
611,Task_S1_611,S1,2,62.525315553529495,2.088180674860052,0.0,4.0,2913.0
612,Task_S1_612,S1,3,23.46697053819317,4.3083093655921045,0.0,4.0,1552.0
613,Task_S5_613,S5,4,31.45854058663447,2.3038543025402345,1.0,3.0,1234.0
614,Task_S3_614,S3,5,41.02849430356425,1.6297534165198573,1.0,3.0,1767.0
615,Task_S1_615,S1,6,24.011322158304097,4.237594036628835,0.0,3.0,2188.0
616,Task_S3_616,S3,7,15.72266644499304,6.227261468885044,0.0,2.0,1111.0
617,Task_S4_617,S4,8,48.391524621924596,1.2297408987067469,1.0,3.0,2314.0
618,Task_S2_618,S2,9,38.34432631454773,2.9582409423767455,0.0,2.0,534.0
619,Task_S4_619,S4,10,29.07238080592191,3.63979870883658,0.0,3.0,528.0
620,Task_S4_620,S4,11,36.60750320817339,3.0348958261671024,0.0,4.0,1404.0
621,Task_S5_621,S5,12,33.21287152047297,2.1665844188118086,1.0,3.0,1319.0
622,Task_S2_622,S2,13,17.06343359356858,4.736099400991431,1.0,3.0,1220.0
623,Task_S4_623,S4,14,31.798121163394327,2.286749436721211,1.0,3.0,1676.0
624,Task_S4_624,S4,15,23.25282678594203,4.513874133054666,0.0,3.0,1233.0
625,Task_S2_625,S2,16,18.43632050414,4.550222159778938,1.0,3.0,899.0
626,Task_S2_626,S2,17,54.29192149372581,2.179024544144315,0.0,3.0,1204.0
627,Task_S4_627,S4,18,48.648144548219705,2.3770762174248627,0.0,4.0,2934.0
628,Task_S2_628,S2,19,46.490725790397136,2.474715379356942,0.0,2.0,1468.0
629,Task_S4_629,S4,20,30.39581582980307,3.509613510926327,0.0,4.0,1556.0
